RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'', 'test_librbd.cc'}), support=0.0008733376225062723, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_librbd.cc'}), confidence=0.02519098192658841, lift=10.856836320946742), OrderedStatistic(items_base=frozenset({'test_librbd.cc'}), items_add=frozenset({''}), confidence=0.3763919821826281, lift=10.856836320946742)])
RelationRecord(items=frozenset({'', 'test_mock_RefreshRequest.cc'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_mock_RefreshRequest.cc'}), confidence=0.0032792994223961244, lift=2.282657808912177), OrderedStatistic(items_base=frozenset({'test_mock_RefreshRequest.cc'}), items_add=frozenset({''}), confidence=0.07913669064748201, lift=2.282657808912177)])
RelationRecord(items=frozenset({'', 'test_mock_Replayer.cc'}), support=0.00013952731247141628, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_mock_Replayer.cc'}), confidence=0.004024594745667971, lift=19.96926516747646), OrderedStatistic(items_base=frozenset({'test_mock_Replayer.cc'}), items_add=frozenset({''}), confidence=0.6923076923076923, lift=19.969265167476458)])
RelationRecord(items=frozenset({'', 'test_mock_SnapshotCreateRequest.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_mock_SnapshotCreateRequest.cc'}), confidence=0.002906651760760201, lift=1.4257734741459744), OrderedStatistic(items_base=frozenset({'test_mock_SnapshotCreateRequest.cc'}), items_add=frozenset({''}), confidence=0.049429657794676805, lift=1.4257734741459744)])
RelationRecord(items=frozenset({'', 'test_mock_SnapshotRemoveRequest.cc'}), support=0.00026484350978370685, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_mock_SnapshotRemoveRequest.cc'}), confidence=0.007639277063536427, lift=6.263899678828245), OrderedStatistic(items_base=frozenset({'test_mock_SnapshotRemoveRequest.cc'}), items_add=frozenset({''}), confidence=0.21716101694915255, lift=6.263899678828245)])
RelationRecord(items=frozenset({'', 'test_mock_fixture.h'}), support=0.0001343596342317342, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_mock_fixture.h'}), confidence=0.003875535681013602, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'test_mock_fixture.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'test_seastore_cache.cc'}), support=0.0007854870924316769, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_seastore_cache.cc'}), confidence=0.022656977827464134, lift=28.377754743569568), OrderedStatistic(items_base=frozenset({'test_seastore_cache.cc'}), items_add=frozenset({''}), confidence=0.9838187702265373, lift=28.37775474356957)])
RelationRecord(items=frozenset({'', 'test_support.h'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'test_support.h'}), confidence=0.0032792994223961244, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'test_support.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'types.h'}), support=0.000183452577508714, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'types.h'}), confidence=0.00529159679523011, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'types.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'utime.h'}), support=0.0002816384640626736, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'utime.h'}), confidence=0.008123719023663127, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'utime.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'OSD.cc', 'Ager.cc'}), support=0.00011368892127300585, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Ager.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.012266517981600224, lift=0.6207780393274797), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Ager.cc'}), confidence=0.005753514220333442, lift=0.6207780393274795)])
RelationRecord(items=frozenset({'Ager.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Ager.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.01519375522720937, lift=0.9422051501025152), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Ager.cc'}), confidence=0.008732574907867328, lift=0.942205150102515)])
RelationRecord(items=frozenset({'Allocator.cc', 'BlockDevice.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Allocator.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.011356045424181697, lift=1.0911191797696687), OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'Allocator.cc'}), confidence=0.010551142005958292, lift=1.0911191797696684)])
RelationRecord(items=frozenset({'BufferCache.cc', 'Allocator.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Allocator.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.010821643286573146, lift=1.1377895154612403), OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'Allocator.cc'}), confidence=0.011002444987775062, lift=1.1377895154612403)])
RelationRecord(items=frozenset({'Allocator.cc', 'Ebofs.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Allocator.cc'}), items_add=frozenset({'Ebofs.cc'}), confidence=0.011489645958583835, lift=1.1162882561910568), OrderedStatistic(items_base=frozenset({'Ebofs.cc'}), items_add=frozenset({'Allocator.cc'}), confidence=0.010794527425630727, lift=1.1162882561910568)])
RelationRecord(items=frozenset({'Allocator.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Allocator.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014562458249833, lift=0.9030567464042007), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Allocator.cc'}), confidence=0.008732574907867328, lift=0.9030567464042007)])
RelationRecord(items=frozenset({'CDir.cc', 'AnchorClient.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.010591232068641909, lift=0.7406322570128937), OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.007137049417291536, lift=0.7406322570128938)])
RelationRecord(items=frozenset({'CInode.cc', 'AnchorClient.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.010591232068641909, lift=0.7086229106124747), OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.006828593655458554, lift=0.7086229106124747)])
RelationRecord(items=frozenset({'Locker.cc', 'AnchorClient.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.010457165839924922, lift=0.7501654829533982), OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.007228915662650603, lift=0.7501654829533982)])
RelationRecord(items=frozenset({'MDCache.cc', 'AnchorClient.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.011529695669660812, lift=0.6305708115265735), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.006076450222567653, lift=0.6305708115265735)])
RelationRecord(items=frozenset({'AnchorClient.cc', 'MDS.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.011395629440943824, lift=0.7782509090989094), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.007499558849479442, lift=0.7782509090989095)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'AnchorClient.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010457165839924922, lift=0.6541365412208798), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.006303539679974139, lift=0.6541365412208797)])
RelationRecord(items=frozenset({'Server.cc', 'AnchorClient.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.011261563212226839, lift=0.6861017640234937), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.006611570247933883, lift=0.6861017640234935)])
RelationRecord(items=frozenset({'journal.cc', 'AnchorClient.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.01085936452607588, lift=0.867182939904346), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.008356545961002784, lift=0.8671829399043459)])
RelationRecord(items=frozenset({'AnchorClient.cc', 'testbucket.cc'}), support=0.00013952731247141628, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorClient.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014479152701434506, lift=0.8978907479028815), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'AnchorClient.cc'}), confidence=0.008652459541740105, lift=0.8978907479028816)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'CDir.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.011351495726495726, lift=0.7937965900377817), OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007679103803414943, lift=0.7937965900377817)])
RelationRecord(items=frozenset({'CInode.cc', 'AnchorTable.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.011351495726495726, lift=0.7594895371361574), OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007347221021695912, lift=0.7594895371361574)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'Client.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.012152777777777778, lift=0.7088207683419989), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.0068570567402607184, lift=0.7088207683419988)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'FakeMessenger.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'FakeMessenger.cc'}), confidence=0.010683760683760684, lift=1.00080836102862), OrderedStatistic(items_base=frozenset({'FakeMessenger.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.009681713663318407, lift=1.00080836102862)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'IdAllocator.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'IdAllocator.cc'}), confidence=0.010683760683760684, lift=1.1449092464598487), OrderedStatistic(items_base=frozenset({'IdAllocator.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.01107573030596705, lift=1.1449092464598487)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'MDBalancer.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.010416666666666666, lift=0.8143558731441268), OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007877992122007878, lift=0.8143558731441268)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'MDCache.cc'}), support=0.0001356515537916547, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.014022435897435896, lift=0.7669013161112891), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007418921783367483, lift=0.7669013161112892)])
RelationRecord(items=frozenset({'MDLog.cc', 'AnchorTable.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.010416666666666666, lift=0.7956322774817446), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.0076968620485494375, lift=0.7956322774817446)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'MDS.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'MDS.cc'}), confidence=0.012553418803418804, lift=0.857320751494256), OrderedStatistic(items_base=frozenset({'MDS.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.008293629786483148, lift=0.857320751494256)])
RelationRecord(items=frozenset({'OSD.cc', 'AnchorTable.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010817307692307692, lift=0.5474371023713129), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.005295848316443282, lift=0.5474371023713128)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'OSDMonitor.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010950854700854702, lift=0.6850187065103422), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.006626798125101019, lift=0.6850187065103422)])
RelationRecord(items=frozenset({'Server.cc', 'AnchorTable.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.011351495726495726, lift=0.6915808307853761), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.006690279417552144, lift=0.6915808307853761)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'SyntheticClient.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.010550213675213676, lift=0.8053558672179234), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007790927021696253, lift=0.8053558672179235)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'config.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'config.cc'}), confidence=0.01108440170940171, lift=0.734697077234862), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.007107381400924816, lift=0.734697077234862)])
RelationRecord(items=frozenset({'AnchorTable.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AnchorTable.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014556623931623932, lift=0.9026949448231093), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'AnchorTable.cc'}), confidence=0.008732574907867328, lift=0.9026949448231093)])
RelationRecord(items=frozenset({'Monitor.cc', 'AuthMonitor.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'AuthMonitor.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.04182692307692308, lift=2.7045188532543394), OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'AuthMonitor.cc'}), confidence=0.007267563277921644, lift=2.7045188532543394)])
RelationRecord(items=frozenset({'BufferCache.cc', 'BlockDevice.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.011295928500496525, lift=1.187655947892058), OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.012360771529475687, lift=1.187655947892058)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'Client.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.010551142005958292, lift=0.6154040434463092), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.006404943109034738, lift=0.6154040434463092)])
RelationRecord(items=frozenset({'Ebofs.cc', 'BlockDevice.cc'}), support=0.00015503034719046253, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'Ebofs.cc'}), confidence=0.01489572989076465, lift=1.447209809979572), OrderedStatistic(items_base=frozenset({'Ebofs.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.015062131291577758, lift=1.447209809979572)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'MDCache.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.00980635551142006, lift=0.5363195812033212), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.005581855437009821, lift=0.5363195812033212)])
RelationRecord(items=frozenset({'OSD.cc', 'BlockDevice.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011171797418073486, lift=0.5653769478313461), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.005884275907159202, lift=0.5653769478313461)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'OSDMonitor.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010427010923535254, lift=0.652250233495642), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.006788427347664458, lift=0.652250233495642)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'PG.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.00980635551142006, lift=0.6502082433416657), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.00676717491862258, lift=0.6502082433416657)])
RelationRecord(items=frozenset({'SyntheticClient.cc', 'BlockDevice.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.010427010923535254, lift=0.7959511232026701), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.008284023668639054, lift=0.7959511232026701)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'config.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'config.cc'}), confidence=0.011792452830188682, lift=0.7816281703703466), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.008134954615516356, lift=0.7816281703703466)])
RelationRecord(items=frozenset({'BlockDevice.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlockDevice.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.013530287984111223, lift=0.8390491244830491), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'BlockDevice.cc'}), confidence=0.008732574907867328, lift=0.839049124483049)])
RelationRecord(items=frozenset({'store_test.cc', 'BlueStore.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BlueStore.cc'}), items_add=frozenset({'store_test.cc'}), confidence=0.035543996532293023, lift=15.535034536334928), OrderedStatistic(items_base=frozenset({'store_test.cc'}), items_add=frozenset({'BlueStore.cc'}), confidence=0.046301524562394135, lift=15.53503453633493)])
RelationRecord(items=frozenset({'BufferCache.cc', 'Client.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.010730779679434936, lift=0.6258815586338013), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.005952829477808757, lift=0.6258815586338013)])
RelationRecord(items=frozenset({'BufferCache.cc', 'Ebofs.cc'}), support=0.00016665762322974723, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'Ebofs.cc'}), confidence=0.01752241238793806, lift=1.7024078234698572), OrderedStatistic(items_base=frozenset({'Ebofs.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.01619179113844609, lift=1.702407823469857)])
RelationRecord(items=frozenset({'BufferCache.cc', 'OSD.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010730779679434936, lift=0.5430581343333885), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.005165086629617522, lift=0.5430581343333886)])
RelationRecord(items=frozenset({'BufferCache.cc', 'OSDMonitor.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.011138277641945124, lift=0.6967427430520841), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.006626798125101019, lift=0.6967427430520841)])
RelationRecord(items=frozenset({'BufferCache.cc', 'PG.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.010594947025264874, lift=0.7024956300608252), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.006681514476614699, lift=0.7024956300608252)])
RelationRecord(items=frozenset({'BufferCache.cc', 'config.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'config.cc'}), confidence=0.011545775604455312, lift=0.7652778935112003), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.007278643603356739, lift=0.7652778935112003)])
RelationRecord(items=frozenset({'BufferCache.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'BufferCache.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.014805759304536812, lift=0.9181444915560233), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'BufferCache.cc'}), confidence=0.008732574907867328, lift=0.9181444915560232)])
RelationRecord(items=frozenset({'CDentry.cc', 'CDir.cc'}), support=0.00020412329046744235, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'CDir.cc'}), confidence=0.01797497155858931, lift=1.2569683743024291), OrderedStatistic(items_base=frozenset({'CDir.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.014274098834583072, lift=1.256968374302429)])
RelationRecord(items=frozenset({'CInode.cc', 'CDentry.cc'}), support=0.00021187480782696548, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'CInode.cc'}), confidence=0.0186575654152446, lift=1.2483135317786118), OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.014175814677154466, lift=1.2483135317786118)])
RelationRecord(items=frozenset({'CDentry.cc', 'Client.cc'}), support=0.0001227323581924495, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'Client.cc'}), confidence=0.01080773606370876, lift=0.6303701030988815), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.007158465827744707, lift=0.6303701030988815)])
RelationRecord(items=frozenset({'CDentry.cc', 'FakeMessenger.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'FakeMessenger.cc'}), confidence=0.009101251422070536, lift=0.8525657573813774), OrderedStatistic(items_base=frozenset({'FakeMessenger.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.009681713663318407, lift=0.8525657573813773)])
RelationRecord(items=frozenset({'Locker.cc', 'CDentry.cc'}), support=0.00016794954278966773, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'Locker.cc'}), confidence=0.01478953356086462, lift=1.0609564538015543), OrderedStatistic(items_base=frozenset({'Locker.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.012048192771084336, lift=1.0609564538015543)])
RelationRecord(items=frozenset({'CDentry.cc', 'MDBalancer.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'MDBalancer.cc'}), confidence=0.01137656427758817, lift=0.8893989058229373), OrderedStatistic(items_base=frozenset({'MDBalancer.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.0100999899000101, lift=0.8893989058229372)])
RelationRecord(items=frozenset({'CDentry.cc', 'MDCache.cc'}), support=0.00022479400342617067, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'MDCache.cc'}), confidence=0.019795221843003415, lift=1.0826208652442626), OrderedStatistic(items_base=frozenset({'MDCache.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.012294213241008973, lift=1.0826208652442626)])
RelationRecord(items=frozenset({'MDLog.cc', 'CDentry.cc'}), support=0.00012790003643213158, ordered_statistics=[OrderedStatistic(items_base=frozenset({'CDentry.cc'}), items_add=frozenset({'MDLog.cc'}), confidence=0.011262798634812287, lift=0.8602604283488625), OrderedStatistic(items_base=frozenset({'MDLog.cc'}), items_add=frozenset({'CDentry.cc'}), confidence=0.009769094138543516, lift=0.8602604283488624)])
